Iin,Freq
1.0099999999999999e-06,96
1.011e-06,96
1.012e-06,96
1.0129999999999999e-06,96
1.014e-06,96
1.0149999999999998e-06,96
1.0159999999999999e-06,96
1.017e-06,97
1.018e-06,97
1.019e-06,97
1.02e-06,97
1.0209999999999998e-06,97
1.022e-06,97
1.0229999999999998e-06,97
1.024e-06,97
1.025e-06,97
1.026e-06,97
1.0269999999999999e-06,97
1.028e-06,97
1.0289999999999998e-06,98
1.0299999999999999e-06,97
1.031e-06,98
1.032e-06,98
1.0329999999999999e-06,98
1.034e-06,98
1.0349999999999998e-06,98
1.036e-06,98
1.0369999999999998e-06,98
1.038e-06,98
1.039e-06,98
1.04e-06,98
1.0409999999999999e-06,98
1.042e-06,99
1.0429999999999998e-06,98
1.044e-06,98
1.045e-06,98
1.046e-06,99
1.0469999999999999e-06,99
1.048e-06,99
1.0489999999999998e-06,99
1.05e-06,99
1.051e-06,99
1.052e-06,99
1.053e-06,99
1.054e-06,99
1.0549999999999999e-06,99
1.056e-06,99
1.0569999999999998e-06,99
1.058e-06,99
1.059e-06,100
1.06e-06,100
1.0609999999999999e-06,100
1.062e-06,100
1.0629999999999998e-06,100
1.064e-06,100
1.065e-06,100
1.066e-06,100
1.067e-06,100
1.068e-06,100
1.0689999999999998e-06,100
1.07e-06,100
1.071e-06,100
1.072e-06,100
1.073e-06,101
1.074e-06,101
1.0749999999999999e-06,101
1.076e-06,101
1.0769999999999998e-06,101
1.078e-06,101
1.079e-06,101
1.08e-06,101
1.081e-06,101
1.082e-06,101
1.0829999999999998e-06,101
1.0840000000000001e-06,101
1.085e-06,101
1.086e-06,101
1.087e-06,101
1.088e-06,101
1.0889999999999999e-06,102
1.09e-06,102
1.091e-06,101
1.092e-06,102
1.093e-06,102
1.094e-06,102
1.0949999999999999e-06,102
1.096e-06,102
1.0969999999999998e-06,102
1.0980000000000001e-06,102
1.099e-06,102
1.1e-06,102
1.101e-06,102
1.102e-06,102
1.1029999999999999e-06,103
1.1040000000000001e-06,103
1.105e-06,103
1.106e-06,103
1.107e-06,103
1.108e-06,103
1.1089999999999999e-06,103
1.11e-06,103
1.111e-06,103
1.1120000000000001e-06,103
1.113e-06,103
1.114e-06,104
1.115e-06,103
1.116e-06,104
1.1169999999999999e-06,104
1.1180000000000001e-06,104
1.119e-06,104
1.12e-06,104
1.121e-06,104
1.122e-06,104
1.1229999999999999e-06,104
1.1240000000000002e-06,104
1.125e-06,104
1.1259999999999999e-06,104
1.127e-06,104
1.1279999999999998e-06,104
1.129e-06,104
1.1299999999999998e-06,104
1.131e-06,105
1.132e-06,105
1.133e-06,105
1.1339999999999999e-06,105
1.135e-06,105
1.1359999999999998e-06,105
1.1369999999999999e-06,105
1.138e-06,105
1.139e-06,105
1.1399999999999999e-06,105
1.141e-06,106
1.1419999999999998e-06,105
1.143e-06,105
1.1439999999999998e-06,105
1.145e-06,105
1.146e-06,106
1.147e-06,106
1.1479999999999999e-06,106
1.149e-06,106
1.1499999999999998e-06,106
1.151e-06,106
1.152e-06,106
1.153e-06,106
1.1539999999999999e-06,106
1.155e-06,106
1.1559999999999998e-06,106
1.1569999999999999e-06,106
1.158e-06,106
1.159e-06,106
1.16e-06,106
1.161e-06,107
1.1619999999999998e-06,107
1.163e-06,107
1.1639999999999998e-06,107
1.165e-06,107
1.166e-06,107
1.167e-06,107
1.1679999999999999e-06,107
1.169e-06,107
1.1699999999999998e-06,107
1.1709999999999999e-06,107
1.172e-06,107
1.173e-06,107
1.174e-06,108
1.175e-06,108
1.1759999999999998e-06,108
1.177e-06,108
1.178e-06,108
1.179e-06,108
1.18e-06,108
1.181e-06,108
1.1819999999999999e-06,108
1.183e-06,108
1.1839999999999998e-06,108
1.185e-06,108
1.186e-06,108
1.187e-06,108
1.1879999999999999e-06,108
1.189e-06,108
1.1899999999999998e-06,109
1.191e-06,109
1.192e-06,109
1.193e-06,109
1.194e-06,109
1.195e-06,109
1.1959999999999999e-06,109
1.197e-06,109
1.1979999999999998e-06,109
1.199e-06,109
1.2e-06,109
1.201e-06,109
1.2019999999999999e-06,109
1.203e-06,109
1.2039999999999998e-06,110
1.2050000000000001e-06,110
1.206e-06,110
1.207e-06,110
1.208e-06,110
1.209e-06,110
1.2099999999999998e-06,110
1.211e-06,110
1.212e-06,110
1.213e-06,110
1.214e-06,110
1.215e-06,110
1.2159999999999999e-06,110
1.217e-06,110
1.2179999999999998e-06,110
1.219e-06,110
1.22e-06,110
1.221e-06,111
1.222e-06,111
1.223e-06,111
1.2239999999999998e-06,111
1.2250000000000001e-06,111
1.226e-06,111
1.227e-06,111
1.228e-06,111
1.229e-06,111
1.2299999999999999e-06,111
1.231e-06,111
1.232e-06,111
1.233e-06,111
1.234e-06,111
1.235e-06,111
1.236e-06,112
1.237e-06,111
1.2379999999999998e-06,112
1.2390000000000001e-06,112
1.24e-06,112
1.241e-06,112
1.242e-06,112
1.243e-06,112
1.2439999999999999e-06,112
1.2450000000000002e-06,112
1.246e-06,112
1.247e-06,112
1.248e-06,112
1.249e-06,112
1.2499999999999999e-06,112
1.2509999999999998e-06,113
1.252e-06,113
1.253e-06,113
1.254e-06,113
1.2549999999999998e-06,113
1.256e-06,113
1.2569999999999998e-06,113
1.2579999999999999e-06,113
1.259e-06,113
1.26e-06,114
1.2609999999999999e-06,113
1.262e-06,113
1.2629999999999998e-06,115
1.2639999999999999e-06,113
1.2649999999999997e-06,113
1.266e-06,114
1.267e-06,116
1.268e-06,114
1.2689999999999998e-06,114
1.27e-06,114
1.2709999999999998e-06,114
1.272e-06,114
1.273e-06,114
1.274e-06,114
1.2749999999999999e-06,114
1.276e-06,114
1.2769999999999998e-06,114
1.2779999999999999e-06,114
1.279e-06,114
1.28e-06,115
1.2809999999999999e-06,115
1.282e-06,115
1.2829999999999998e-06,115
1.284e-06,115
1.2849999999999998e-06,115
1.286e-06,115
1.287e-06,115
1.288e-06,115
1.2889999999999999e-06,115
1.29e-06,115
1.2909999999999998e-06,118
1.292e-06,117
1.293e-06,115
1.294e-06,115
